VISN,Facility Name,Service,EIL,Asset#,Equipment Category,Manufacturer,Model#,Use Status,Location,Acquisition,Replacement,Asset Value
16,(564) VHSO,BIOMED,136,1109188,TESTERS: INFUSION PUMP,BIO TEK MEDICAL,IDA,OPERATING,1120-02,1-Sep-93,1-Sep-03,3875
16,(564) VHSO,SURGERY,234,1114898,INFUSION PUMPS: ENTERAL FEEDING,TYCO HEALTHCARE / KENDALL,KANGAROO PUMP,OPERATING,110-03,18-Feb-15,18-Feb-25,449
16,(564) VHSO,SURGERY,235,1224812,TESTERS: INFUSION PUMP,Hewlett-Packard USA,6730B,OPERATING,1111-02,25-Jan-10,25-Jan-13,2025
16,(564) VHSO,SURGERY,235,1228865,INFUSION PUMPS: ENTERAL FEEDING,TYCO HEALTHCARE / KENDALL,KANGAROO PUMP,OPERATING,239-01,18-Feb-15,18-Feb-25,449
16,(564) VHSO,SURGERY,235,1187299,INFUSION PUMPS: ENTERAL FEEDING,TYCO HEALTHCARE / KENDALL,KANGAROO PUMP,OPERATING,239-01,18-Feb-15,18-Feb-25,449
16,(564) VHSO,SURGERY,235,1118129,INFUSION PUMPS: ENTERAL FEEDING,KANGURU SOLUTIONS,EPUMP,OPERATING,3B333-01,10-Dec-14,10-Dec-24,500
16,(564) VHSO,SURGERY,236,1197550,INFUSION PUMPS: ENTERAL FEEDING,TYCO HEALTHCARE / KENDALL,KANGAROO PUMP,OPERATING,323A-01,18-Feb-15,18-Feb-25,449
16,(564) VHSO,SURGERY,422,1657463,INFUSION PUMPS: ANALGESIC: PATIENT-CONTROLLED,CareFusion Alaris,ALARIS PCA MODULE 8120,OPERATING,239-01,20-Nov-17,20-Nov-25,3307.02
16,(564) VHSO,NURSING SERVICE,421,1657464,INFUSION PUMPS: ANALGESIC: PATIENT-CONTROLLED,CareFusion Alaris,ALARIS PCA MODULE 8120,OPERATING,005-46,20-Nov-17,20-Nov-25,3307.02
16,(564) VHSO,NURSING SERVICE,421,1657465,INFUSION PUMPS: ANALGESIC: PATIENT-CONTROLLED,CareFusion Alaris,ALARIS PCA MODULE 8120,OPERATING,239-01,20-Nov-17,20-Nov-25,3307.02
16,(564) VHSO,NURSING SERVICE,421,1657466,INFUSION PUMPS: ANALGESIC: PATIENT-CONTROLLED,CareFusion Alaris,ALARIS PCA MODULE 8120,OPERATING,1111-02,20-Nov-17,20-Nov-25,3307.02
